'use strict';

module.exports = {
    SUBSCRIBE_TOPIC_URL: '',
    UNSUBSCRIBE_TOPIC_URL: '',
    SUBSCRIBE_PREDICATES_URL: '',
    SUBSCRIBE_FUNCTION_URL: '',
    UNSUBSCRIBE_FUNCTION_URL: '',
    REGISTER_SUBSCRIBER_URL: '',
    WATSON_IOT_REGISTER_URL: '',
    PUBLISH_TOPIC_BASED_URL: '',
    PUBLISH_CONTENT_BASED_URL: '',
    PUBLISH_FUNCTION_BASED_URL: '',
	BULK_SUBSCRIBE_PREDICATES_URL: '',
	BULK_SUBSCRIBE_TOPICS_URL: '',
	BULK_SUBSCRIBE_FUNCTIONS_URL: '',

	OPENWHISK_API_KEY: '',
	OPENWHISK_API_HOST: '',
	OPENWHISK_NAMESPACE: '',

   	WATSON_IOT_REGISTER_PASSWORD: '',
   	WATSON_IOT_API_USERNAME: '',
   	WATSON_IOT_API_PASSWORD: '',
   	WATSON_IOT_ORG: '',
   	WATSON_IOT_DEVICE_TYPE: '',
   	SUBSCRIBERS: []
};
